Deflection	Force
0	20,02293015
0	21,76535034
0	20,02293015
0	22,63656044
0	20,02293015
-0,0000247607	18,28050995
-0,0000247607	20,02293015
0	20,02293015
0	20,89414024
0	19,15172005
0	20,89414024
0	19,15172005
0	21,76535034
-0,0000247607	20,02293015
0	20,89414024
0	17,40929985
0	20,89414024
0,0000247607	19,15172005
0,001411361	22,63656044
0,002649396	20,89414024
0,009582396	22,63656044
0,011439449	25,25019073
0,015128795	23,50777054
0,01879338	25,25019073
0,020625673	26,99261093
0,024265498	24,37898064
0,026097791	26,12140083
0,027930083	28,73503113
0,037042025	30,47745132
0,04068185	28,73503113
0,044420719	30,47745132
0,046277769	32,21987152
0,055439234	34,83349991
0,057246767	32,21987152
0,060936112	35,70471191
0,062743641	33,96229172
0,066358708	35,70471191
0,073687881	37,44713211
0,075520173	35,70471191
0,077401988	38,3183403
0,082948387	40,0607605
0,08661297	38,3183403
0,090277553	42,67438889
0,09572491	44,41680908
0,104861617	47,03044128
0,106718667	44,41680908
0,110383257	47,90164948
0,115929656	50,51528168
0,125091121	50,51528168
0,128755704	52,25770187
0,135985836	55,74254227
0,137818128	54,00012207
0,143339768	55,74254227
0,147103384	59,22737885
0,150767982	57,48495865
0,154457316	59,22737885
0,156289607	60,96979904
0,165376797	63,58343124
0,172681212	65,32585144
0,181916952	68,81069183
0,185581535	65,32585144
0,187438592	67,06826782
0,191127941	68,81069183
0,194718242	70,55310822
0,196575299	68,81069183
0,19840759	72,29553223
0,202022642	70,55310822
0,203830183	72,29553223
0,20568724	74,03794861
0,211184114	75,78037262
0,22044462	75,78037262
0,222276911	78,39399719
0,224109203	81,00762939
0,225916743	77,522789
0,229556561	80,1364212
0,233196393	81,87883759
0,240525559	83,6212616
0,246047199	85,36367798
0,253425896	87,10610199
0,258947521	88,84851837
0,260755062	90,59094238
0,264394879	87,10610199
0,266227186	88,84851837
0,268034697	91,46215057
0,275363892	94,07578278
0,286456674	96,68940735
0,291953564	94,94699097
0,29378584	97,56062317
0,295568615	99,30303955
0,297400922	97,56062317
0,302848279	100,1742477
0,310177445	101,9166718
0,312009722	103,6590881
0,319437951	105,4015121
0,324959576	108,0151367
0,335879058	108,8863525
0,341351181	112,3711929
0,343208224	110,6287689
0,346848041	113,2424011
0,350611687	114,9848175
0,359773159	118,4696579
0,36158067	116,7272415
0,367077559	119,3408737
0,374332458	121,9544983
0,383617699	126,3105469
0,385450006	124,5681305
0,387282282	122,8257065
0,389089823	126,3105469
0,392779171	124,5681305
0,394611478	127,1817627
0,400083572	129,7953949
0,401866347	128,0529633
0,403698653	129,7953949
0,405481428	132,4090271
0,416598976	134,1514435
0,425785214	138,5074921
0,429425031	136,7650757
0,436704665	140,2499084
0,440344512	138,5074921
0,442176789	140,2499084
0,449555486	142,8635406
0,451437294	144,605957
0,462455809	144,605957
0,466095656	147,2195892
0,467927933	148,9620056
0,469710708	147,2195892
0,473350525	150,7044373
0,475158066	148,0908051
0,477015108	149,8332214
0,478847414	154,18927
0,480679691	152,4468536
0,491772503	155,9316864
0,497269392	157,6741028
0,500909209	155,9316864
0,504549026	158,5453186
0,508164108	160,287735
0,517424583	162,9013672
0,521113932	161,1589508
0,522946239	162,9013672
0,524778545	164,6437836
0,530250669	167,2574158
0,533915222	165,5149994
0,535722792	168,1286316
0,537530303	166,3862152
0,54117012	169,871048
0,543002427	168,1286316
0,544884205	169,871048
0,552262902	173,355896
0,554119945	171,6134644
0,557759821	173,355896
0,559592068	175,0983124
0,563281417	173,355896
0,565064192	175,0983124
0,572368622	178,5831451
0,579697788	181,1967773
0,588958323	182,9391937
0,596287489	185,5528259
0,607182205	187,2952576
0,610822022	189,037674
0,618225455	191,6513062
0,620107293	193,3937225
0,629293501	194,2649231
0,632908583	197,7497711
0,636573136	195,1361389
0,64385277	201,2346039
0,645685077	199,4921875
0,647542119	197,7497711
0,649349689	200,3634033
0,651181936	202,9770355
0,660417736	202,9770355
0,662274778	204,7194519
0,66769737	207,3330841
0,678691089	207,3330841
0,682355702	211,6891327
0,686069787	209,9467163
0,689783931	212,5603333
0,697113097	216,0451813
0,700752914	212,5603333
0,702560425	215,1739655
0,706200242	218,6588135
0,709815323	216,9163971
0,71164763	218,6588135
0,713529408	220,4012299
0,717194021	218,6588135
0,719051063	220,4012299
0,724597454	223,0148621
0,728286803	224,7572784
0,730119109	223,0148621
0,731951416	224,7572784
0,733758926	226,4996948
0,735566497	224,7572784
0,73923105	227,3709106
0,742846131	229,113327
0,746485949	227,3709106
0,748342991	229,9845428
0,750175297	231,7269592
0,752007604	229,9845428
0,757628262	231,7269592
0,759435773	234,3405914
0,770429552	234,3405914
0,772261858	236,0830078
0,774044633	237,8254242
0,777659655	239,5678558
0,786870658	241,3102722
0,790609539	243,0526886
0,796106398	241,3102722
0,797938704	243,9239044
0,805243134	246,5375366
0,807075381	248,279953
0,810690463	245,6663208
0,812498033	248,279953
0,814355075	250,0223694
0,816187322	248,279953
0,819851935	250,8935852
0,823615551	252,6360016
0,825447857	254,378418
0,827280164	252,6360016
0,832777023	255,2496338
0,840056658	253,5072174
0,841864228	255,2496338
0,843696475	256,9920349
0,849193394	259,6056824
0,854739785	261,348114
0,862093687	263,0905151
0,863925993	264,8329468
0,876677752	266,5753479
0,878510058	268,3177795
0,882174671	270,0602112
0,885839224	268,3177795
0,887696266	271,8026123
0,893292189	273,5450439
0,895124495	271,8026123
0,896956801	273,5450439
0,898789108	275,2874451
0,900621355	273,5450439
0,902428925	275,2874451
0,91151607	279,6435242
0,913323641	276,1586609
0,91701299	278,7723083
0,920677543	280,5147095
0,928105772	282,2571411
0,935459673	283,9995728
0,937242448	285,7419739
0,939074755	283,9995728
0,942714572	287,4844055
0,946354389	284,8707581
0,950019002	290,0980225
0,951876044	288,3556213
0,955540657	291,8404541
0,966608703	292,7116699
0,96844095	294,454071
0,973913074	296,1965027
0,979360461	297,9389343
0,983025014	299,6813354
0,992260754	300,5525513
0,994117796	302,2949829
1,003279328	305,7798157
1,00689435	307,5222168
1,012366414	305,7798157
1,014149189	307,5222168
1,015981555	310,1358643
1,027123809	313,620697
1,038092852	316,2343445
1,043564916	318,8479614
1,045372486	315,3631287
1,048987508	317,1055298
1,050819874	318,8479614
1,052676916	320,5903931
1,054509163	322,3327942
1,065601945	324,9464417
1,076595783	325,817627
1,080186009	331,0448914
1,083825827	328,4312744
1,085682988	330,1736755
1,091204524	331,9161072
1,09677577	333,6585388
1,10227263	335,4009399
1,10957706	338,0145874
1,120521307	339,7569885
1,126092434	342,370636
1,131614089	344,9842529
1,138918519	341,4994202
1,142583013	347,5979004
1,149837971	345,8554688
1,151670218	347,5979004
1,15352726	349,3403015
1,160955548	353,6963501
1,164595366	351,953949
1,166427612	355,4387817
1,175564289	356,3099976
1,182843924	359,7948303
1,184651494	357,1812134
1,188340902	361,537262
1,199458361	362,4084473
1,201290727	365,0220947
1,206787586	363,2796631
1,212234974	366,7644958
1,215849996	368,5069275
1,217657566	370,2493591
1,221346855	368,5069275
1,225011468	371,120575
1,228775144	372,8629761
1,23610425	375,4766235
1,24160111	377,2190247
1,245265722	374,6054077
1,247048497	377,2190247
1,248880744	379,8326721
1,250688314	378,0902405
1,25801754	382,4462891
1,26725328	383,3175049
1,272774935	385,059906
1,280054569	386,8023376
1,281886816	391,1583862
1,285501838	389,4159546
1,291023493	391,1583862
1,298451781	393,7720337
1,307613254	396,3856506
1,313085318	398,1280823
1,314892888	396,3856506
1,316675663	398,1280823
1,32031548	400,7416992
1,324029565	402,4841309
1,327718854	399,8704834
1,329625487	402,4841309
1,335097551	405,0977478
1,336929917	407,7113647
1,33878696	405,9689636
1,340619206	404,226532
1,344234347	406,8401794
1,347874165	409,4537964
1,357010841	411,196228
1,366271377	413,809845
1,375432849	415,5522766
1,380929708	417,2946777
1,382712483	419,9083252
1,390016794	421,6507263
1,397420287	424,2643738
1,402941942	426,8779907
1,404774189	423,393158
1,406606555	425,1355896
1,408438802	427,7492065
1,412078619	425,1355896
1,413935661	427,7492065
1,423022866	430,362854
1,424855113	432,9764709
1,432283401	434,7189026
1,435948014	432,9764709
1,437780261	434,7189026
1,441420078	436,4613037
1,450532079	439,0749512
1,457861185	440,8173523
1,461525798	443,4309998
1,470761538	444,3021851
1,474450827	447,7870483
1,483538032	450,4006653
1,490842462	448,6582642
1,492674708	450,4006653
1,498245955	454,7567139
1,50376761	453,0143127
1,505599856	454,7567139
1,511096716	457,3703613
1,518351674	460,8551941
1,527513027	461,7264099
1,53310895	464,3400269
1,538581133	466,0824585
1,540438175	467,8248596
1,542270422	466,0824585
1,545910239	467,8248596
1,55682981	471,3097229
1,560543895	473,052124
1,567947268	474,7945557
1,571587205	477,4081726
1,575276494	474,7945557
1,578916311	477,4081726
1,580699086	479,1506042
1,588028312	482,635437
1,591692805	479,1506042
1,595357418	483,5066528
1,600953341	485,2490845
1,608282566	486,9914856
1,615562201	489,6051331
1,617419243	491,3475342
1,619202018	489,6051331
1,628338695	493,9611816
1,637624025	494,8323669
1,643145561	496,5747986
1,648568153	499,1884155
1,657680154	500,9308472
1,661344767	502,6732788
1,663201809	500,9308472
1,66500926	504,4156799
1,676102161	508,7717285
1,679766655	507,0293274
1,683406472	508,7717285
1,685238838	510,5141602
1,68885386	507,9005432
1,692493677	512,2565918
1,701754212	515,741394
1,705418825	513,9990234
1,707251072	516,6126099
1,716363072	520,0974731
1,720077157	521,8399048
1,721884727	519,2262573
1,725499749	522,7111206
1,727356791	524,4534912
1,731021404	521,8399048
1,736617327	523,5823364
1,738424778	527,0671387
1,742114186	528,8095703
1,743946433	530,552002
1,745778799	526,1959229
1,749393821	528,8095703
1,753058434	530,552002
1,758505821	532,2944336
1,764052153	534,0368042
1,76962328	535,7792358
1,771455646	534,0368042
1,773287892	537,5216675
1,780617118	535,7792358
1,782399893	539,2640991
1,78423214	541,0065308
1,786089182	539,2640991
1,789704323	542,7489014
1,793319345	541,0065308
1,795176387	544,491333
1,804436922	547,1049805
1,811790824	548,8474121
1,815430641	547,1049805
1,819070458	548,8474121
1,820902705	550,5898438
1,828157663	554,074646
1,830014706	552,3322144
1,833654523	554,9458618
1,839275241	556,6882935
1,842939854	558,4307251
1,846604347	556,6882935
1,848436713	561,0443115
1,850219488	559,3019409
1,853908777	561,9155273
1,855716348	560,1731567
1,857523799	561,9155273
1,861163735	560,1731567
1,866685271	564,5291748
1,870424151	566,2716064
1,874088764	564,5291748
1,875921011	567,1428223
1,877753377	568,8852539
1,879585624	567,1428223
1,886914849	570,6276245
1,894194484	572,3700562
1,896026731	574,9837036
1,905287266	575,8549194
1,907119513	577,5973511
1,916280985	579,3397217
1,923535943	582,824585
1,927150965	581,0821533
1,932697415	585,4382324
1,941957831	588,0518188
1,949287057	589,7942505
1,951069832	591,5366821
1,958374262	589,7942505
1,960206509	591,5366821
1,963846326	594,1503296
1,967510939	592,4078979
1,969343185	595,8927612
1,973106861	594,1503296
1,974939108	595,8927612
1,978603721	597,6351318
1,98410058	599,3775635
1,985908151	597,6351318
1,987765193	600,2487793
1,98959744	601,9912109
1,993212581	604,6048584
1,996852398	601,9912109
1,998684645	603,7336426
2,002349377	605,4760742
2,011609793	608,0896606
2,013442039	606,347229
2,018914223	608,9608765
2,020696878	610,7033081
2,024386406	612,4457397
2,028001308	609,8320923
2,031690598	612,4457397
2,03535533	615,0593872
2,03909421	617,6729736
2,042758703	615,930542
2,044615746	618,5441895
2,051920176	621,1578369
2,05370307	623,7714844
2,055560112	621,1578369
2,05919981	622,9002686
2,062839746	624,6426392
2,070193529	627,2562866
2,079429388	628,9987183
2,084950924	630,7411499
2,095845699	632,4835815
2,097653151	636,8395996
2,099510193	633,3547974
2,103174925	636,8395996
2,112460136	640,3244629
2,114292383	637,7108154
2,11612463	641,1956787
2,119764566	639,4532471
2,121572018	642,0668945
2,130659342	643,8092651
2,132516384	645,5516968
2,136180878	643,8092651
2,138013124	647,2941284
2,147273779	649,0365601
2,152770519	652,5213623
2,156435251	650,7789917
2,158267498	652,5213623
2,160074949	654,2637939
2,169211626	657,7486572
2,172876358	656,0062256
2,176615238	658,619873
2,178422689	660,3623047
2,182087183	658,619873
2,183944225	660,3623047
2,191248655	663,8471069
2,196671247	665,5895386
2,205857515	668,203186
2,213260889	669,9456177
2,215093374	671,6879883
2,224205256	673,4304199
2,229677439	676,0440674
2,233317137	674,3016357
2,235149384	676,0440674
2,240745306	679,5288696
2,244459391	676,9152832
2,248099327	680,4000854
2,251763821	677,786499
2,253620863	681,2713013
2,257236004	679,5288696
2,259093046	682,1425171
2,26818037	684,7561646
2,273701906	687,369812
2,281080484	689,9833984
2,288434505	691,7258301
2,297521591	693,4682617
2,299354076	696,953125
2,301186323	695,2106934
2,308564901	698,6954956
2,310446739	696,953125
2,315943718	698,6954956
2,317775965	700,4379272
2,319633007	698,6954956
2,323248148	703,0515747
2,332360029	704,7940063
2,337857008	706,536438
2,34345293	708,2788086
2,345285177	710,8924561
2,347117424	709,1500244
2,348949671	707,4075928
2,350757122	711,7636719
2,356254101	710,0212402
2,359918594	714,3773193
2,365341187	717,8621216
2,367148876	714,3773193
2,372695208	716,1196899
2,374527454	720,475769
2,376384497	718,7333374
2,383763313	721,3469849
2,38559556	723,0894165
2,387452602	720,475769
2,391067743	723,9606323
2,394757032	722,2182007
2,398347378	726,5742188
2,400179625	724,8318481
2,40750885	727,4454346
2,411272526	729,1878662
2,416794062	730,9302979
2,424098492	733,5439453
2,431378126	736,1575317
2,440514803	736,1575317
2,444253683	740,5136108
2,451607704	742,2560425
2,455272198	740,5136108
2,457104445	742,2560425
2,460744381	743,9984131
2,464384079	742,2560425
2,466191769	746,6120605
2,469831467	744,8696289
2,471688509	746,6120605
2,475353241	749,225708
2,477210283	747,4832764
2,479092121	749,225708
2,480949163	750,9681396
2,488278151	752,7105103
2,49739027	751,8393555
2,501029968	754,4529419
2,502862215	756,1953735
2,510191441	757,9378052
2,513955116	759,6802368
2,515787363	762,2938232
2,519451857	760,5514526
2,52673173	764,0362549
2,528563976	766,6499023
2,530421019	764,9074707
2,537651062	767,5211182
2,539508104	765,7786865
2,541340351	769,2635498
2,546961069	771,8771362
2,548768759	769,2635498
2,552433252	771,0059204
2,556097746	772,7483521
2,561569929	774,4907837
2,567017317	777,1044312
2,568849564	775,3619995
2,570657015	777,1044312
2,572514057	778,8468628
2,579917669	780,5892334
2,589103937	782,331665
2,598265409	784,9453125
2,605520248	786,6877441
2,607352495	788,4301758
2,612898827	790,1725464
2,616612911	787,55896
2,618445396	790,1725464
2,620277643	792,7861938
2,629389524	794,5286255
2,633054018	797,1422729
2,636669159	794,5286255
2,64221549	797,1422729
2,645880222	798,8846436
2,649619102	800,6270752
2,658780575	804,1119385
2,669675112	807,5967407
2,671507597	810,2103882
2,673339844	807,5967407
2,675196886	805,8543701
2,67886138	808,4679565
2,680743217	810,2103882
2,68260026	811,9528198
2,691786528	813,6952515
2,695401669	811,9528198
2,699090958	814,5664673
2,700873613	811,081604
2,702681303	812,8240356
2,70451355	816,3088989
2,71001029	818,9224854
2,719246149	821,5361328
2,724767685	823,2785645
2,730215073	825,0209961
2,737519503	826,7633667
2,746680975	829,3770142
2,748587608	831,1194458
2,757773876	833,7330933
2,763221264	835,4754639
2,772357941	836,3466797
2,77604723	838,9603271
2,781544209	840,7027588
2,785283089	842,4451904
2,792636871	844,187561
2,799916506	846,8012085
2,810885429	848,5436401
2,820121288	850,2860718
2,821953535	852,0285034
2,825618267	854,6420898
2,827450514	852,0285034
2,831065416	854,6420898
2,84015274	853,770874
2,841984987	855,5133057
2,845674276	857,2557373
2,847506523	859,8693848
2,854934931	861,6118164
2,85862422	859,8693848
2,860456467	863,354187
2,864071608	861,6118164
2,865903854	863,354187
2,867760897	865,0966187
2,871376038	866,8390503
2,876847982	868,5814819
2,884251595	871,1950684
2,886108637	869,4526978
2,887940884	871,1950684
2,889748335	872,9375
2,897102356	874,6799316
2,902574539	877,2935791
2,907997131	879,9072266
2,909829378	878,1647949
2,920946836	879,0360107
2,924611568	881,6495972
2,93372345	880,7783813
2,935580492	883,3920288
2,937363148	885,1344604
2,942835331	886,8768921
2,950214148	890,3616943
2,959449768	890,3616943
2,964921951	892,104126
2,968586445	893,8465576
2,972201586	892,104126
2,974033833	896,4602051
2,977673769	893,8465576
2,979506016	899,9450073
2,983170509	895,5889893
2,985077143	899,0737915
2,986958981	902,5586548
2,988791227	900,8162231
2,996120453	902,5586548
3,001567841	906,0435181
3,003424883	904,3010864
3,005207539	906,0435181
3,012511969	907,7858887
3,019940138	910,3995361
3,021772623	912,1419678
3,025437117	910,3995361
3,030958652	912,1419678
3,040045977	915,6268311
3,041853428	917,3692017
3,043661118	915,6268311
3,0510149	918,2404175
3,058418274	921,7252808
3,065747499	919,1116333
3,069412231	925,210144
3,071244478	923,4677124
3,074859381	926,0812988
3,084020853	927,8237305
3,087784529	929,5661621
3,095088959	931,3085938
3,096946001	933,0510254
3,102393389	934,793457
3,104250431	936,5358276
3,109673023	938,2782593
3,113362312	935,6646118
3,115219355	937,4070435
3,120765924	939,1494751
3,124455214	940,8919067
3,135399342	943,5055542
3,137231827	941,7631226
3,140871525	944,376709
3,146343708	946,1191406
3,153722286	948,7327881
3,162958145	949,6040039
3,164790392	952,2176514
3,166622639	953,960022
3,17023778	952,2176514
3,172094822	954,8312378
3,177517414	956,5736694
3,181206703	954,8312378
3,183063745	956,5736694
3,18484664	959,1873169
3,19408226	960,9297485
3,197771788	959,1873169
3,199604034	962,6721191
3,201436281	964,4145508
3,203218937	961,8009644
3,208715916	964,4145508
3,210548162	966,1569824
3,214188099	964,4145508
3,216020346	966,1569824
3,217852592	968,7706299
3,225280762	970,5130615
3,23077774	972,2554321
3,239889622	974,8690796
3,249026299	974,8690796
3,250883341	976,6115112
3,256429911	978,3539429
3,267448425	980,0963745
3,269255877	982,7099609
3,280175209	985,3236084
3,28752923	987,9372559
3,291292906	986,1948242
3,294932604	988,8084717
3,304069519	991,4220581
3,311373711	993,1644897
3,314988852	994,9069214
3,318702936	996,649353
3,327914	1000,134155
3,329771042	998,3917847
3,333460331	1001,876587
3,342572212	1003,619019
3,347994804	1005,36145
3,355348825	1007,103882
3,357255459	1008,846252
3,362776995	1007,103882
3,366441727	1008,846252
3,375578403	1011,4599
3,382833242	1013,202332
3,392118454	1015,815979
3,397590637	1018,429565
3,403112173	1020,171997
3,414006948	1021,914429
3,41955328	1024,528076
3,426932096	1027,141724
3,436118364	1028,012939
3,441590309	1031,497681
3,44520545	1033,240112
3,448820591	1031,497681
3,450652838	1033,240112
3,452534676	1035,85376
3,463602781	1037,596191
3,469124317	1039,338623
3,480043888	1041,952271
3,481851339	1044,565918
3,483683586	1041,081055
3,487372875	1042,823486
3,492919445	1044,565918
3,498416185	1046,30835
3,50393796	1048,921997
3,5094347	1050,664307
3,511266947	1048,921997
3,514882088	1051,535522
3,524018764	1053,277954
3,529614687	1055,020386
3,540583849	1059,376465
3,5423913	1057,634033
3,544223547	1060,247681
3,551503181	1061,990112
3,553360224	1063,732544
3,560788393	1065,474976
3,56992507	1068,088501
3,571782112	1069,830933
3,573589802	1067,217407
3,575397253	1069,830933
3,584484577	1072,44458
3,593744993	1074,187012
3,597434282	1071,573364
3,599241972	1075,058228
3,601099014	1077,671875
3,602956057	1075,929443
3,610260487	1077,671875
3,619347572	1080,285522
3,621204615	1078,543091
3,624844551	1081,156738
3,628583193	1082,89917
3,635937214	1085,512817
3,639651299	1087,255127
3,648713827	1088,997559
3,65232873	1090,73999
3,654210567	1092,482422
3,657850504	1088,997559
3,659682751	1090,73999
3,665278673	1093,353638
3,66711092	1095,967285
3,670750856	1093,353638
3,67441535	1097,709717
3,678080082	1095,967285
3,68171978	1097,709717
3,683527231	1099,452148
3,692688704	1101,19458
3,700092316	1102,937012
3,703781605	1104,679321
3,711086035	1108,164185
3,714701176	1104,679321
3,716533422	1106,421753
3,72017312	1108,164185
3,731290817	1109,906616
3,734955311	1111,649048
3,742284536	1114,262695
3,747731924	1116,005127
3,756843805	1118,618774
3,764271975	1120,361206
3,769768953	1122,103638
3,777073383	1124,717163
3,786185265	1122,974731
3,788017511	1128,202026
3,791731596	1124,717163
3,79351449	1128,202026
3,799110413	1130,815674
3,808271885	1131,68689
3,810079336	1133,429321
3,820998907	1134,300537
3,824688196	1136,042969
3,82835269	1137,7854
3,832116365	1136,042969
3,835780859	1139,527832
3,839445591	1137,7854
3,841277838	1139,527832
3,843110085	1141,270142
3,848582268	1143,012573
3,857694149	1146,497437
3,859526396	1144,755005
3,86324048	1148,239868
3,866954565	1145,626221
3,870619297	1148,239868
3,872451544	1149,9823
3,877923727	1151,724731
3,879731178	1149,9823
3,883395672	1152,595947
3,887035608	1154,338379
3,894340038	1156,080811
3,899960756	1157,823242
3,901793003	1160,436768
3,90362525	1158,694458
3,909122229	1160,436768
3,91092968	1162,179199
3,912737131	1160,436768
3,914594173	1162,179199
3,918209314	1163,921631
3,927345991	1165,664063
3,936606646	1165,664063
3,940271139	1168,27771
3,945768118	1165,664063
3,947575569	1167,406494
3,949407816	1169,148926
3,951240063	1167,406494
3,954855204	1171,762573
3,96037674	1170,020142
3,962184429	1172,633789
3,964016676	1174,376221
3,975109577	1175,247437
